factura_id;factura_tipo;factura_fecha;factura_pdv;factura_nro;rueda_item;rueda_precio;rueda_cantidad;factura_precio
FA-3-65765;FA;2024-05-21;3;65765;47;200621;1;200621
FA-4-1133;FA;2024-05-21;4;1133;73;208350;2;416700
FA-4-1134;FA;2024-05-21;4;1134;103;859500;1;859500
FA-4-1135;FA;2024-05-21;4;1135;58;191133,33;3;573400
FA-4-1136;FA;2024-05-21;4;1136;110;707500;1;707500
FA-4-1137;FA;2024-05-21;4;1137;91;136500;2;273000
FA-3-65757;FA;2024-05-21;3;65757;32;296350;1;296350
FA-3-65778;FA;2024-05-21;3;65778;62;452500;2;905000
FA-3-65779;FA;2024-05-21;3;65779;27;958500;1;958500
FA-3-65795;FA;2024-05-22;3;65795;26;217075;1;217075
FA-3-65796;FA;2024-05-22;3;65796;41;387665;1;387665
FA-3-65797;FA;2024-05-22;3;65797;27;156500;1;156500
FA-3-65798;FA;2024-05-22;3;65798;3;117550;1;117550
FA-3-65786;FA;2024-05-22;3;65786;88;210300;2;420600
FA-3-65787;FA;2024-05-22;3;65787;96;160000;1;160000
FA-3-65788;FA;2024-05-22;3;65788;3;196850;1;196850
FA-3-65789;FA;2024-05-22;3;65789;30;200000;1;200000
FA-3-65790;FA;2024-05-22;3;65790;11;160000;1;160000
FA-3-65791;FA;2024-05-22;3;65791;67;176500;1;176500
FA-3-65792;FA;2024-05-22;3;65792;65;161692,5;2;323385
FA-3-65793;FA;2024-05-22;3;65793;106;176500;1;176500
FA-3-65794;FA;2024-05-22;3;65794;19;256500;1;256500
FA-4-1141;FA;2024-05-22;4;1141;5;431075;2;862150
FA-4-1138;FA;2024-05-22;4;1138;115;211133,33;3;633400
FA-4-1139;FA;2024-05-22;4;1139;100;417525;1;417525
FA-4-1140;FA;2024-05-22;4;1140;72;188400;2;376800
FA-3-65784;FA;2024-05-22;3;65784;44;176500;1;176500
FA-3-65785;FA;2024-05-22;3;65785;71;142380;1;142380
FA-3-65815;FA;2024-05-23;3;65815;72;387665;1;387665
FA-3-65816;FA;2024-05-23;3;65816;4;387600;1;387600
FA-3-65817;FA;2024-05-23;3;65817;26;122000;2;244000
FA-3-65818;FA;2024-05-23;3;65818;103;402600;1;402600
FA-3-65819;FA;2024-05-23;3;65819;36;244750;1;244750
FA-3-65820;FA;2024-05-23;3;65820;101;120000;2;240000
FA-3-65821;FA;2024-05-23;3;65821;57;165000;1;165000
FA-3-65805;FA;2024-05-23;3;65805;115;308850;1;308850
FA-4-1148;FA;2024-05-23;4;1148;108;128300;1;128300
FA-3-65823;FA;2024-05-23;3;65823;70;519900;1;519900
FA-3-65822;FA;2024-05-23;3;65822;93;948250;2;1896500
FA-3-65807;FA;2024-05-23;3;65807;57;190000;1;190000
FA-3-65808;FA;2024-05-23;3;65808;13;1022500;1;1022500
FA-3-65809;FA;2024-05-23;3;65809;92;149057,5;2;298115
FA-3-65810;FA;2024-05-23;3;65810;32;224466,67;3;673400
FA-3-65825;FA;2024-05-23;3;65825;99;237600;1;237600
FA-3-65811;FA;2024-05-23;3;65811;109;387665;1;387665
FA-3-65812;FA;2024-05-23;3;65812;117;458500;1;458500
FA-3-65813;FA;2024-05-23;3;65813;98;397665;1;397665
FA-4-1146;FA;2024-05-23;4;1146;65;467000;1;467000
FA-4-1147;FA;2024-05-23;4;1147;95;383940;1;383940
FA-3-65826;FA;2024-05-23;3;65826;115;521901;2;1043802
FA-3-65814;FA;2024-05-23;3;65814;86;149057,5;2;298115
FA-4-1145;FA;2024-05-23;4;1145;115;477600;1;477600
FA-4-1142;FA;2024-05-23;4;1142;73;588350;2;1176700
FA-4-1143;FA;2024-05-23;4;1143;56;953800;1;953800
FA-4-1144;FA;2024-05-23;4;1144;35;353750;2;707500
FA-3-65804;FA;2024-05-23;3;65804;83;425880;1;425880
FA-3-65806;FA;2024-05-23;3;65806;6;578815;1;578815
FA-3-65824;FA;2024-05-23;3;65824;58;40000;1;40000
FA-4-1149;FA;2024-05-31;4;1149;120;1072752;1;1072752
FA-4-1152;FA;2024-06-02;4;1152;55;287350;2;574700
FA-3-65873;FA;2024-06-03;3;65873;19;197000;1;197000
FA-3-65902;FA;2024-06-03;3;65902;37;217075;1;217075
FA-3-65903;FA;2024-06-03;3;65903;51;178000;1;178000
FA-3-65904;FA;2024-06-03;3;65904;19;230000;1;230000
FA-3-65905;FA;2024-06-03;3;65905;35;149057,5;2;298115
FA-3-65906;FA;2024-06-03;3;65906;26;276330;1;276330
FA-3-65907;FA;2024-06-03;3;65907;103;436710;1;436710
FA-3-65908;FA;2024-06-03;3;65908;112;200000;1;200000
FA-3-65909;FA;2024-06-03;3;65909;70;272000;3;816000
FA-3-65910;FA;2024-06-03;3;65910;17;415315;1;415315
FA-3-65911;FA;2024-06-03;3;65911;35;206500;2;413000
FA-3-65912;FA;2024-06-03;3;65912;65;122375;2;244750
FA-3-65913;FA;2024-06-03;3;65913;60;387665;1;387665
FA-3-65914;FA;2024-06-03;3;65914;37;408000;1;408000
FA-3-65915;FA;2024-06-03;3;65915;104;208000;1;208000
FA-3-65916;FA;2024-06-03;3;65916;88;123157,5;2;246315
FA-3-65921;FA;2024-06-03;3;65921;30;274615;1;274615
FA-3-65922;FA;2024-06-03;3;65922;37;176500;1;176500
FA-3-65923;FA;2024-06-03;3;65923;72;530000;2;1060000
FA-3-65924;FA;2024-06-03;3;65924;46;266100;1;266100
FA-3-65925;FA;2024-06-03;3;65925;7;160000;1;160000
FA-3-65929;FA;2024-06-03;3;65929;48;248135;1;248135
FA-3-65930;FA;2024-06-03;3;65930;87;439550;1;439550
FA-3-65931;FA;2024-06-03;3;65931;34;257100;1;257100
FA-4-1150;FA;2024-06-03;4;1150;99;768411;1;768411
FA-4-1151;FA;2024-06-03;4;1151;23;389251;1;389251
FA-3-65932;FA;2024-06-03;3;65932;18;150000;1;150000
FA-3-65933;FA;2024-06-03;3;65933;26;260500;1;260500
FA-3-65934;FA;2024-06-03;3;65934;36;139540;1;139540
FA-3-65935;FA;2024-06-03;3;65935;93;1692700;1;1692700
FA-3-65926;FA;2024-06-03;3;65926;71;807300;1;807300
FA-3-65927;FA;2024-06-03;3;65927;44;178500;1;178500
FA-3-65928;FA;2024-06-03;3;65928;108;117550;1;117550
FA-3-65874;FA;2024-06-03;3;65874;63;500750;1;500750
FA-3-65875;FA;2024-06-03;3;65875;103;245100;1;245100
FA-3-65876;FA;2024-06-03;3;65876;23;792710;1;792710
FA-3-65877;FA;2024-06-03;3;65877;77;1003640;1;1003640
FA-3-65878;FA;2024-06-03;3;65878;89;288780;1;288780
FA-3-65879;FA;2024-06-03;3;65879;119;165000;1;165000
FA-3-65864;FA;2024-06-03;3;65864;64;182133,33;3;546400
FA-3-65865;FA;2024-06-03;3;65865;87;810700;1;810700
FA-3-65918;FA;2024-06-03;3;65918;82;222000;1;222000
FA-3-65919;FA;2024-06-03;3;65919;45;136500;1;136500
FA-3-65920;FA;2024-06-03;3;65920;19;136500;1;136500
FA-3-65880;FA;2024-06-03;3;65880;13;186500;1;186500
FA-3-65881;FA;2024-06-03;3;65881;94;235500;1;235500
FA-3-65882;FA;2024-06-03;3;65882;36;190000;1;190000
FA-3-65883;FA;2024-06-03;3;65883;96;402605;1;402605
FA-3-65884;FA;2024-06-03;3;65884;118;176500;1;176500
FA-3-65885;FA;2024-06-03;3;65885;13;385090;1;385090
FA-3-65886;FA;2024-06-03;3;65886;62;176500;1;176500
FA-4-1153;FA;2024-06-03;4;1153;114;724900;1;724900
FA-4-1154;FA;2024-06-03;4;1154;86;1033175;1;1033175
FA-3-65887;FA;2024-06-03;3;65887;85;472750;2;945500
FA-3-65888;FA;2024-06-03;3;65888;38;175500;1;175500
FA-3-65889;FA;2024-06-03;3;65889;98;127350;1;127350
FA-3-65890;FA;2024-06-03;3;65890;53;484974,9;1;484974,9
FA-3-65891;FA;2024-06-03;3;65891;12;200000;1;200000
FA-3-65892;FA;2024-06-03;3;65892;103;157400;1;157400
FA-3-65893;FA;2024-06-03;3;65893;12;742500;1;742500
FA-3-65894;FA;2024-06-03;3;65894;121;281770;1;281770
FA-3-65895;FA;2024-06-03;3;65895;60;158850;1;158850
FA-3-65896;FA;2024-06-03;3;65896;46;382200;1;382200
FA-3-65897;FA;2024-06-03;3;65897;93;272011;1;272011
FA-3-65898;FA;2024-06-03;3;65898;73;583001;1;583001
FA-3-65899;FA;2024-06-03;3;65899;31;161500;1;161500
FA-3-65900;FA;2024-06-03;3;65900;93;151200,9;1;151200,9
FA-3-65901;FA;2024-06-03;3;65901;27;688480;1;688480
FA-3-65872;FA;2024-06-03;3;65872;15;195610;1;195610
FA-4-1155;FA;2024-06-03;4;1155;105;707600;1;707600
FA-4-1156;FA;2024-06-03;4;1156;104;286500;2;573000
FA-4-1157;FA;2024-06-03;4;1157;37;344400;1;344400
FA-4-1158;FA;2024-06-03;4;1158;26;286700;2;573400
FA-4-1159;FA;2024-06-03;4;1159;54;191133,33;3;573400
FA-4-1160;FA;2024-06-03;4;1160;5;265700;1;265700
FA-4-1161;FA;2024-06-03;4;1161;93;935000;1;935000
FA-4-1162;FA;2024-06-03;4;1162;71;711600;1;711600
FA-4-1163;FA;2024-06-03;4;1163;74;206082,5;2;412165
FA-3-65858;FA;2024-06-03;3;65858;108;387665;1;387665
FA-3-65859;FA;2024-06-03;3;65859;102;446780;2;893560
FA-3-65860;FA;2024-06-03;3;65860;71;1455500;1;1455500
FA-3-65861;FA;2024-06-03;3;65861;96;825000;1;825000
FA-3-65862;FA;2024-06-03;3;65862;70;945500;1;945500
FA-3-65863;FA;2024-06-03;3;65863;27;155305;2;310610
FA-3-65869;FA;2024-06-03;3;65869;17;208000;1;208000
FA-3-65870;FA;2024-06-03;3;65870;9;149057,5;2;298115
FA-3-65871;FA;2024-06-03;3;65871;27;229865;1;229865
FA-3-65866;FA;2024-06-03;3;65866;77;224300;1;224300
FA-3-65867;FA;2024-06-03;3;65867;35;156500;1;156500
FA-3-65868;FA;2024-06-03;3;65868;41;162800;1;162800
FA-3-65917;FA;2024-06-03;3;65917;107;209666,67;3;629000
NCA-4-19;NCA;2024-06-03;4;19;1;-287350;2;-574700
FA-3-65973;FA;2024-06-06;3;65973;39;123500;1;123500
FA-3-65974;FA;2024-06-06;3;65974;9;146050;1;146050
FA-3-65986;FA;2024-06-06;3;65986;62;402600;1;402600
FA-3-65987;FA;2024-06-06;3;65987;53;528481,67;3;1585445
FA-3-65988;FA;2024-06-06;3;65988;39;200000;1;200000
FA-3-65989;FA;2024-06-06;3;65989;27;151500;1;151500
FA-3-65990;FA;2024-06-06;3;65990;48;169500;1;169500
FA-3-65991;FA;2024-06-06;3;65991;20;342625;1;342625
FA-3-65992;FA;2024-06-06;3;65992;59;448400;1;448400
FA-3-65993;FA;2024-06-06;3;65993;6;387665;1;387665
FA-3-65994;FA;2024-06-06;3;65994;84;378000;1;378000
FA-3-65995;FA;2024-06-06;3;65995;106;276330;1;276330
FA-3-65996;FA;2024-06-06;3;65996;59;150000;1;150000
FA-3-65997;FA;2024-06-06;3;65997;20;835055;1;835055
FA-3-65998;FA;2024-06-06;3;65998;97;278107,5;2;556215
FA-3-65999;FA;2024-06-06;3;65999;22;217075;1;217075
FA-3-66000;FA;2024-06-06;3;66000;18;120500;2;241000
FA-3-66001;FA;2024-06-06;3;66001;16;808691,67;3;2426075
FA-3-66002;FA;2024-06-06;3;66002;11;311800;1;311800
FA-3-66012;FA;2024-06-06;3;66012;28;124887,5;2;249775
FA-3-66013;FA;2024-06-06;3;66013;82;459922,5;2;919845
FA-3-66004;FA;2024-06-06;3;66004;22;152000;1;152000
FA-3-66005;FA;2024-06-06;3;66005;78;362398,5;1;362398,5
FA-3-66006;FA;2024-06-06;3;66006;91;387665;1;387665
FA-3-66007;FA;2024-06-06;3;66007;83;186660;1;186660
FA-3-66008;FA;2024-06-06;3;66008;57;144000;1;144000
FA-3-66009;FA;2024-06-06;3;66009;59;362398,5;1;362398,5
FA-3-66010;FA;2024-06-06;3;66010;67;602500;1;602500
FA-3-66011;FA;2024-06-06;3;66011;113;146050;1;146050
FA-3-65966;FA;2024-06-06;3;65966;30;174050;1;174050
FA-3-65967;FA;2024-06-06;3;65967;59;462975;1;462975
FA-3-65968;FA;2024-06-06;3;65968;23;298115;1;298115
FA-3-65969;FA;2024-06-06;3;65969;13;447400;1;447400
FA-3-65970;FA;2024-06-06;3;65970;103;500650;1;500650
FA-3-65975;FA;2024-06-06;3;65975;54;202500;2;405000
FA-3-65976;FA;2024-06-06;3;65976;83;402600;1;402600
FA-3-65977;FA;2024-06-06;3;65977;74;164362;1;164362
FA-3-65978;FA;2024-06-06;3;65978;38;190000;1;190000
FA-3-65959;FA;2024-06-06;3;65959;113;412650;1;412650
FA-3-65960;FA;2024-06-06;3;65960;8;335833,33;3;1007500
FA-3-65961;FA;2024-06-06;3;65961;96;506825;1;506825
FA-4-1173;FA;2024-06-06;4;1173;74;619920;1;619920
FA-3-66015;FA;2024-06-06;3;66015;16;415415;1;415415
FA-3-66003;FA;2024-06-06;3;66003;35;298115;1;298115
FA-3-65979;FA;2024-06-06;3;65979;76;160000;1;160000
FA-3-65955;FA;2024-06-06;3;65955;70;224300;1;224300
FA-3-66014;FA;2024-06-06;3;66014;52;241880;1;241880
FCEA-4-316;FCEA;2024-06-06;4;316;121;1138075;2;2276150
FA-4-1174;FA;2024-06-06;4;1174;113;475075;1;475075
FA-3-65954;FA;2024-06-06;3;65954;54;184525;1;184525
FA-3-66016;FA;2024-06-06;3;66016;56;472575;1;472575
FA-3-65980;FA;2024-06-06;3;65980;86;474915;1;474915
FA-3-65981;FA;2024-06-06;3;65981;107;121500;2;243000
FA-3-65982;FA;2024-06-06;3;65982;30;345150,45;2;690300,9
FA-3-65983;FA;2024-06-06;3;65983;110;374360;1;374360
FA-3-65984;FA;2024-06-06;3;65984;96;196525;2;393050
FA-3-65985;FA;2024-06-06;3;65985;72;385000;1;385000
FA-3-65971;FA;2024-06-06;3;65971;6;182000;1;182000
FA-3-65972;FA;2024-06-06;3;65972;38;160000;1;160000
FA-4-1164;FA;2024-06-06;4;1164;34;158626;2;317252
FA-4-1165;FA;2024-06-06;4;1165;34;172225;2;344450
FA-4-1166;FA;2024-06-06;4;1166;24;187222,5;2;374445
FA-4-1167;FA;2024-06-06;4;1167;107;545900;1;545900
FA-4-1168;FA;2024-06-06;4;1168;46;435387,5;2;870775
FA-4-1169;FA;2024-06-06;4;1169;67;226780;2;453560
FA-4-1170;FA;2024-06-06;4;1170;110;415695;1;415695
FA-4-1171;FA;2024-06-06;4;1171;115;219766,67;3;659300
FA-4-1172;FA;2024-06-06;4;1172;59;313342,5;2;626685
FA-3-65956;FA;2024-06-06;3;65956;1;67500;1;67500
FA-3-65957;FA;2024-06-06;3;65957;74;200366,67;3;601100
FA-3-65958;FA;2024-06-06;3;65958;89;133333,33;3;400000
FA-3-65962;FA;2024-06-06;3;65962;9;171862,5;2;343725
FA-3-65963;FA;2024-06-06;3;65963;26;176500;1;176500
FA-3-65964;FA;2024-06-06;3;65964;96;630000;1;630000
FA-3-65965;FA;2024-06-06;3;65965;11;242900;2;485800
FA-3-66017;FA;2024-06-06;3;66017;49;573250;1;573250
NCA-3-1108;NCA;2024-06-06;3;1108;22;-17480;2;-34960
FA-4-1178;FA;2024-06-07;4;1178;118;605850;1;605850
FA-4-1179;FA;2024-06-07;4;1179;54;185000;2;370000
FA-4-1180;FA;2024-06-07;4;1180;107;309300;1;309300
FCEA-4-317;FCEA;2024-06-07;4;317;32;579283,33;3;1737850
FA-4-1175;FA;2024-06-07;4;1175;48;318550;1;318550
FA-4-1176;FA;2024-06-07;4;1176;56;708650;1;708650
FA-4-1177;FA;2024-06-07;4;1177;40;163800;2;327600
FA-3-66046;FA;2024-06-10;3;66046;16;514000;1;514000
FA-3-66047;FA;2024-06-10;3;66047;89;211500;1;211500
FA-3-66025;FA;2024-06-10;3;66025;31;214300;1;214300
FA-3-66049;FA;2024-06-10;3;66049;93;239000;1;239000
FA-3-66050;FA;2024-06-10;3;66050;86;249000;1;249000
FA-3-66051;FA;2024-06-10;3;66051;99;176500;1;176500
FA-3-66052;FA;2024-06-10;3;66052;121;437100;1;437100
FA-3-66053;FA;2024-06-10;3;66053;88;279660;1;279660
FA-3-66048;FA;2024-06-10;3;66048;121;828700;1;828700
FA-3-66032;FA;2024-06-10;3;66032;72;1162515;1;1162515
FA-3-66033;FA;2024-06-10;3;66033;114;356000;1;356000
FA-3-66034;FA;2024-06-10;3;66034;83;221500;1;221500
FA-3-66035;FA;2024-06-10;3;66035;67;387665;1;387665
FA-3-66036;FA;2024-06-10;3;66036;19;160000;1;160000
FA-3-66037;FA;2024-06-10;3;66037;38;428645;1;428645
FA-3-66038;FA;2024-06-10;3;66038;49;123500;1;123500
FA-3-66039;FA;2024-06-10;3;66039;24;487927,5;2;975855
FA-3-66026;FA;2024-06-10;3;66026;24;1192400;1;1192400
FA-3-66027;FA;2024-06-10;3;66027;3;276400;1;276400
FA-3-66028;FA;2024-06-10;3;66028;74;301050;1;301050
FA-3-66029;FA;2024-06-10;3;66029;31;266550;2;533100
FA-3-66030;FA;2024-06-10;3;66030;27;894000;2;1788000
FA-3-66040;FA;2024-06-10;3;66040;76;391900;1;391900
FA-3-66024;FA;2024-06-10;3;66024;64;419200;1;419200
FA-3-66041;FA;2024-06-10;3;66041;62;163505;2;327010
FA-3-66042;FA;2024-06-10;3;66042;5;413810;1;413810
FA-3-66043;FA;2024-06-10;3;66043;120;348225;1;348225
FA-3-66044;FA;2024-06-10;3;66044;95;160000;1;160000
FA-3-66045;FA;2024-06-10;3;66045;56;272260;2;544520
FA-3-66031;FA;2024-06-10;3;66031;58;1736825;1;1736825
FA-3-66054;FA;2024-06-10;3;66054;121;160000;1;160000
FA-3-66055;FA;2024-06-10;3;66055;71;136500;1;136500
FA-3-66056;FA;2024-06-10;3;66056;58;445000;2;890000
FA-3-66062;FA;2024-06-10;3;66062;103;536550;1;536550
FA-3-66063;FA;2024-06-10;3;66063;101;631520;1;631520
FA-3-66064;FA;2024-06-10;3;66064;56;395700;1;395700
FA-3-66065;FA;2024-06-10;3;66065;101;180000;1;180000
FA-3-66066;FA;2024-06-10;3;66066;52;481240;1;481240
FA-3-66068;FA;2024-06-10;3;66068;108;208000;1;208000
FA-4-1182;FA;2024-06-10;4;1182;72;347301;1;347301
FA-3-66067;FA;2024-06-10;3;66067;11;253165;1;253165
FA-3-66069;FA;2024-06-10;3;66069;93;543000;2;1086000
FCEA-4-319;FCEA;2024-06-10;4;319;11;807045;2;1614090
FA-3-66059;FA;2024-06-10;3;66059;13;214300;1;214300
FA-3-66060;FA;2024-06-10;3;66060;22;397665;1;397665
FA-3-66061;FA;2024-06-10;3;66061;9;357001;1;357001
FCEA-4-318;FCEA;2024-06-10;4;318;78;1378500;1;1378500
FA-4-1181;FA;2024-06-10;4;1181;106;268780;1;268780
FA-3-66070;FA;2024-06-10;3;66070;65;350000;2;700000
FA-3-66083;FA;2024-06-11;3;66083;86;214300;1;214300
FCEA-4-320;FCEA;2024-06-11;4;320;78;1055703,33;3;3167110
FA-3-66085;FA;2024-06-11;3;66085;32;375700;1;375700
FA-3-66084;FA;2024-06-11;3;66084;85;1148020;1;1148020
FA-3-66080;FA;2024-06-11;3;66080;36;276500;1;276500
FA-3-66077;FA;2024-06-11;3;66077;6;409566,67;3;1228700
FA-3-66078;FA;2024-06-11;3;66078;18;863000;1;863000
FA-3-66082;FA;2024-06-11;3;66082;10;262190;1;262190
FA-3-66081;FA;2024-06-11;3;66081;58;160000;1;160000
FA-3-66079;FA;2024-06-11;3;66079;23;275500;1;275500
FA-3-66098;FA;2024-06-12;3;66098;66;205110;1;205110
FA-3-66099;FA;2024-06-12;3;66099;54;284350;2;568700
FA-3-66100;FA;2024-06-12;3;66100;69;190000;1;190000
FA-3-66101;FA;2024-06-12;3;66101;17;168370;1;168370
FA-3-66102;FA;2024-06-12;3;66102;49;482120;1;482120
FA-3-66103;FA;2024-06-12;3;66103;61;281360;1;281360
FA-3-66104;FA;2024-06-12;3;66104;67;468550;1;468550
FA-4-1183;FA;2024-06-12;4;1183;114;275501;1;275501
FA-3-66105;FA;2024-06-12;3;66105;81;175500;1;175500
FA-3-66095;FA;2024-06-12;3;66095;50;1227985;1;1227985
FA-3-66092;FA;2024-06-12;3;66092;55;853300;1;853300
FA-3-66091;FA;2024-06-12;3;66091;56;286800;1;286800
FCEA-4-321;FCEA;2024-06-12;4;321;70;1045900;2;2091800
FA-4-1186;FA;2024-06-12;4;1186;14;275400;1;275400
FA-3-66096;FA;2024-06-12;3;66096;74;283501;1;283501
FA-3-66097;FA;2024-06-12;3;66097;101;370000;1;370000
FCEA-4-322;FCEA;2024-06-12;4;322;33;505466,67;3;1516400
FA-4-1184;FA;2024-06-12;4;1184;105;267975;2;535950
FA-4-1185;FA;2024-06-12;4;1185;35;713100;1;713100
FA-3-66090;FA;2024-06-12;3;66090;35;428810;1;428810
FA-3-66093;FA;2024-06-12;3;66093;23;207250;1;207250
FA-3-66094;FA;2024-06-12;3;66094;120;179500;1;179500
FA-4-1187;FA;2024-06-13;4;1187;50;359350;1;359350
FA-3-66110;FA;2024-06-14;3;66110;121;212260;1;212260
FA-3-66115;FA;2024-06-14;3;66115;28;122375;2;244750
FA-3-66117;FA;2024-06-14;3;66117;72;416000;1;416000
FA-3-66119;FA;2024-06-14;3;66119;79;310650;1;310650
FA-3-66116;FA;2024-06-14;3;66116;109;260000;2;520000
FA-3-66118;FA;2024-06-14;3;66118;54;308600;1;308600
FA-3-66112;FA;2024-06-14;3;66112;44;413810;1;413810
FA-3-66113;FA;2024-06-14;3;66113;15;221500;1;221500
FA-3-66114;FA;2024-06-14;3;66114;112;365355;1;365355
FA-3-66111;FA;2024-06-14;3;66111;94;160000;1;160000
FA-3-66120;FA;2024-06-14;3;66120;61;385075;1;385075
FA-4-1188;FA;2024-06-14;4;1188;39;620700;1;620700
FA-4-1189;FA;2024-06-14;4;1189;56;363750;1;363750
FA-3-66135;FA;2024-06-18;3;66135;36;413740;1;413740
FA-3-66136;FA;2024-06-18;3;66136;20;387600;1;387600
FA-3-66137;FA;2024-06-18;3;66137;32;428750;1;428750
FA-3-66138;FA;2024-06-18;3;66138;44;157500;1;157500
FA-3-66139;FA;2024-06-18;3;66139;89;239000;1;239000
FA-3-66146;FA;2024-06-18;3;66146;4;190000;1;190000
FA-4-1190;FA;2024-06-18;4;1190;51;1205401;1;1205401
FA-3-66132;FA;2024-06-18;3;66132;27;148000;1;148000
FA-3-66128;FA;2024-06-18;3;66128;38;387665;1;387665
FA-3-66129;FA;2024-06-18;3;66129;80;67500;1;67500
FA-3-66130;FA;2024-06-18;3;66130;51;637225;2;1274450
FA-3-66133;FA;2024-06-18;3;66133;24;234933,33;3;704800
FA-3-66134;FA;2024-06-18;3;66134;72;562378,5;1;562378,5
FA-3-66131;FA;2024-06-18;3;66131;119;382200;1;382200
FA-4-1191;FA;2024-06-18;4;1191;77;834550;1;834550
NCA-3-1109;NCA;2024-06-18;3;1109;110;-190000;1;-190000
FA-3-66157;FA;2024-06-19;3;66157;90;320000;1;320000
FA-3-66158;FA;2024-06-19;3;66158;43;190000;1;190000
FA-3-66149;FA;2024-06-19;3;66149;23;193775;2;387550
FA-3-66150;FA;2024-06-19;3;66150;18;287200;1;287200
FA-3-66151;FA;2024-06-19;3;66151;27;224250;1;224250
FA-3-66148;FA;2024-06-19;3;66148;90;220000;1;220000
FA-3-66159;FA;2024-06-19;3;66159;102;490350;1;490350
FA-3-66160;FA;2024-06-19;3;66160;102;164500;1;164500
FA-3-66153;FA;2024-06-19;3;66153;25;197500;1;197500
FA-3-66161;FA;2024-06-19;3;66161;89;169500;1;169500
FA-3-66155;FA;2024-06-19;3;66155;113;152000;1;152000
FA-3-66154;FA;2024-06-19;3;66154;57;190000;1;190000
FA-3-66162;FA;2024-06-19;3;66162;87;746950;1;746950
FA-3-66156;FA;2024-06-19;3;66156;43;199701;1;199701
FA-3-66152;FA;2024-06-19;3;66152;77;119500;1;119500
FA-3-66175;FA;2024-06-19;3;66175;93;145550;1;145550
FA-3-66170;FA;2024-06-19;3;66170;37;774400;1;774400
FA-3-66171;FA;2024-06-19;3;66171;90;335700;1;335700
FA-3-66176;FA;2024-06-19;3;66176;54;327010;1;327010
FA-3-66169;FA;2024-06-19;3;66169;112;350500;1;350500
FCEA-4-323;FCEA;2024-06-19;4;323;64;1573300;1;1573300
FA-3-66173;FA;2024-06-19;3;66173;54;190000;1;190000
FA-3-66174;FA;2024-06-19;3;66174;67;276500;1;276500
FA-3-66172;FA;2024-06-19;3;66172;70;124500;2;249000
FA-3-66177;FA;2024-06-19;3;66177;81;500600;1;500600
FA-3-66178;FA;2024-06-19;3;66178;48;569000;1;569000
FA-3-66224;FA;2024-07-01;3;66224;63;153260;1;153260
FA-3-66245;FA;2024-07-01;3;66245;56;160000;1;160000
FA-3-66246;FA;2024-07-01;3;66246;51;438550;1;438550
FA-3-66247;FA;2024-07-01;3;66247;83;355000;1;355000
FA-3-66248;FA;2024-07-01;3;66248;1;302515;1;302515
FA-3-66249;FA;2024-07-01;3;66249;32;255350;1;255350
FA-3-66250;FA;2024-07-01;3;66250;17;223605;1;223605
FA-3-66251;FA;2024-07-01;3;66251;57;211133,33;3;633400
FA-3-66252;FA;2024-07-01;3;66252;25;218800;1;218800
FA-3-66253;FA;2024-07-01;3;66253;77;250350;1;250350
FA-3-66254;FA;2024-07-01;3;66254;40;190000;1;190000
FA-3-66255;FA;2024-07-01;3;66255;118;438550;1;438550
FA-3-66256;FA;2024-07-01;3;66256;64;151500;2;303000
FA-3-66257;FA;2024-07-01;3;66257;27;230110;1;230110
FA-3-66258;FA;2024-07-01;3;66258;107;253000;2;506000
FA-3-66259;FA;2024-07-01;3;66259;58;174250;1;174250
FA-3-66260;FA;2024-07-01;3;66260;16;482060;1;482060
FA-3-66261;FA;2024-07-01;3;66261;65;280000;1;280000
FA-3-66208;FA;2024-07-01;3;66208;4;293000;2;586000
FA-3-66202;FA;2024-07-01;3;66202;23;284350;1;284350
FA-3-66203;FA;2024-07-01;3;66203;1;264150;1;264150
FA-3-66265;FA;2024-07-01;3;66265;24;436400;1;436400
FA-3-66266;FA;2024-07-01;3;66266;112;173650;1;173650
FA-3-66267;FA;2024-07-01;3;66267;109;320000;1;320000
FA-3-66268;FA;2024-07-01;3;66268;73;317200;1;317200
FA-3-66275;FA;2024-07-01;3;66275;46;243000;1;243000
FA-3-66276;FA;2024-07-01;3;66276;58;379750;2;759500
FCEA-4-325;FCEA;2024-07-01;4;325;59;2375395;1;2375395
FA-3-66273;FA;2024-07-01;3;66273;96;171500;2;343000
FA-3-66274;FA;2024-07-01;3;66274;58;1057525;1;1057525
FA-3-66269;FA;2024-07-01;3;66269;89;366000;1;366000
FA-3-66270;FA;2024-07-01;3;66270;66;175620;1;175620
FA-3-66212;FA;2024-07-01;3;66212;97;338250;1;338250
FA-3-66213;FA;2024-07-01;3;66213;106;481080;1;481080
FA-3-66214;FA;2024-07-01;3;66214;2;88250;1;88250
FA-3-66215;FA;2024-07-01;3;66215;98;160000;1;160000
FA-3-66216;FA;2024-07-01;3;66216;120;420600;1;420600
FA-3-66217;FA;2024-07-01;3;66217;87;1147610;1;1147610
FA-3-66218;FA;2024-07-01;3;66218;44;1557850;1;1557850
FA-3-66219;FA;2024-07-01;3;66219;50;136090;1;136090
FA-3-66220;FA;2024-07-01;3;66220;51;160000;1;160000
FA-3-66221;FA;2024-07-01;3;66221;62;387665;1;387665
FA-3-66222;FA;2024-07-01;3;66222;103;1401430;1;1401430
FA-3-66223;FA;2024-07-01;3;66223;98;413810;1;413810
