id_facturas,id_ruedas,cantidad
FA-3-66545,114,1
FA-3-66546,42,1
FA-3-66547,95,2
FA-3-66563,117,1
FA-3-66557,118,1
FA-3-66558,71,1
FA-3-66568,28,1
FA-3-66540,50,1
FA-3-66541,119,1
FA-3-66566,60,2
FA-3-66553,119,1
FA-3-66575,112,1
FA-3-66577,52,3
FA-3-66590,49,1
FA-3-66591,43,1
FA-3-66592,31,1
FA-3-66593,7,1
FA-3-66594,101,1
FA-3-66595,9,1
FA-3-66596,22,1
FA-3-66583,101,1
FA-3-66597,72,1
FA-3-66598,82,1
FA-3-66599,8,1
FA-3-66581,21,1
FA-3-66588,42,1
FA-3-66582,105,2
FA-3-66587,87,1
FA-4-1252,1,1
FA-4-1253,91,1
FA-4-1254,42,1
FA-3-66589,101,1
FA-3-66585,100,1
FA-3-66586,65,1
FA-3-66602,95,1
FA-3-66584,68,1
FA-3-66600,116,1
FA-3-66601,108,1
NCA-3-1114,38,1
FA-3-66603,9,1
FA-3-66610,11,1
FA-3-66611,64,1
FA-3-66616,17,2
FA-3-66617,99,1
FA-3-66606,43,1
FA-3-66615,53,1
FA-3-66607,68,1
FA-3-66612,33,1
FA-3-66604,105,2
FA-4-1256,81,1
FA-3-66609,97,1
FA-4-1255,115,1
FA-3-66605,85,1
FA-3-66608,45,1
FA-3-66614,42,2
FA-3-66613,36,1
NCEA-4-14,120,1
FA-3-66631,75,1
FA-3-66632,82,1
FA-3-66633,4,1
FA-3-66634,46,2
FA-3-66630,24,1
FA-3-66640,61,1
FCEA-4-328,22,1
FA-3-66636,53,1
FA-3-66637,118,1
FA-3-66638,81,1
FA-3-66639,10,2
FA-3-66627,45,1
FA-3-66629,65,1
FA-3-66628,30,1
FA-4-1257,29,1
FA-3-66626,72,1
FA-3-66635,37,1
FA-3-66643,8,1
NCA-3-1115,32,1
FA-3-66652,50,1
FA-3-66653,3,2
FA-3-66654,85,1
FA-3-66655,18,1
FA-3-66657,39,1
FA-3-66656,106,1
FA-3-66650,12,1
FA-3-66649,109,1
FA-3-66651,103,1
FCEA-4-329,5,2
FA-4-1258,105,1
FA-4-1259,104,2
FA-3-66647,22,1
FA-3-66648,61,1
